id_direccion,id_comuna,calle,numero
504,490,Andrew Forge,4909
505,491,Deborah Ramp,2035
506,492,Morrison Drives,3976
507,493,William Overpass,2879
508,494,Andrea Locks,3367
509,495,Gardner Street,2688
510,496,Burns Flat,4701
511,497,Morgan Drive,4135
512,475,Rodriguez Neck,2140
513,184,Johns Ports,3387
514,498,Castillo Club,603
515,499,Kathleen Mountains,1955
516,500,French Row,4462
517,501,Young Ports,1295
518,502,Stephanie Crest,3871
519,503,Michael Ridges,1888
520,504,Cox Squares,1472
521,505,Hughes Orchard,4036
522,506,Lewis Road,2513
523,507,Jacob Mews,2999
524,508,John Haven,4923
525,509,Vargas Ville,587
526,510,Jessica Viaduct,2839
527,511,Mccarthy Drive,3409
528,512,Patel Points,2548
529,513,Leach Ways,1477
530,514,Edwards Throughway,1850
531,515,Jesus Overpass,4724
532,516,Harvey Hills,4957
533,517,Cameron Trafficway,1291
534,219,Cassandra Locks,4387
535,518,Hutchinson Walk,1965
536,519,Matthew Knolls,931
537,520,Jennifer Springs,2899
538,521,Guzman Stravenue,2559
539,522,Jackson Haven,3443
540,523,Frank Burg,4142
541,524,Taylor Junction,683
542,525,Perkins Harbor,2427
543,526,Mahoney Street,1237
544,527,Caitlin Parkway,3889
545,528,Curtis Light,1564
546,529,Fisher Tunnel,4448
547,530,Brian Canyon,1122
548,531,Stuart Mountain,2322
549,532,Phillips Mills,4255
550,464,Nicholas Valleys,3460
551,533,Bruce Orchard,4945
552,534,Emily Walks,3224
553,535,Douglas Loaf,2674
554,536,Kelsey Manors,3992
555,537,Conley Ford,246
556,538,Stephen Forest,2331
557,539,Johnson Prairie,1413
558,540,Howard Shoal,1643
559,541,Brittany Cliffs,348
560,542,Howard Drive,565
561,543,Lauren Knoll,4996
562,544,Clay Port,102
563,329,William Point,2707
564,545,Shawn Squares,5
565,546,Jones Course,2058
566,547,Austin Brook,2228
567,548,Raymond Extension,2446
568,549,Brittany Land,4764
569,144,Megan Crescent,728
570,550,Anderson Track,1063
571,551,Cox Valleys,4386
572,552,Jonathan Burgs,1629
573,553,Ortiz Extensions,2480
574,554,Megan Freeway,4621
575,555,Mckinney Cliff,1800
576,556,Stewart Cove,1519
577,55,Andrea Stream,3184
578,557,Zachary Turnpike,3319
579,128,Karen Drives,3882
580,558,Townsend Wall,3494
581,559,Edwards Well,2212
582,560,Angela Street,3668
583,561,Aguirre Pike,50
584,531,Bradley Oval,1837
585,562,Sarah Parkway,1382
586,563,Williams Loop,4381
587,564,Gomez Club,349
588,565,Walker Prairie,297
589,566,Walker Run,3331
590,567,Alyssa Park,2809
591,568,Day Valley,3181
592,569,Dennis Vista,1818
593,570,Dwayne Garden,3126
594,571,Rebecca Village,4949
595,572,Desiree Cliffs,1580
596,573,Cook Plains,170
597,574,Oscar Spurs,4365
598,575,Makayla Pine,3943
599,576,Smith Gardens,3661
600,577,Sharon Loop,546
601,247,Brenda Route,1358
602,578,Erik Plain,4829
603,579,Solis Isle,569
604,580,Chelsey Highway,1804
605,581,Williams Common,1665
606,582,Cathy Turnpike,4822
607,583,Campbell Island,667
608,584,Burch Lights,4255
609,79,Miller Green,3785
610,585,Amy Fords,3591
611,586,Hamilton Villages,4139
612,587,Singh Harbors,1123
613,588,Thomas Squares,3412
614,589,Debra Lights,2666
615,590,Brown Way,666
616,591,Jenna Key,2222
617,592,Vanessa Crescent,3633
618,593,Raymond Circles,1851
619,594,Brown Lakes,1433
620,595,Curtis Hollow,43
621,596,Matthew Crest,2158
622,597,Silva Circles,3812
623,598,Williams Drive,3271
624,599,Mclaughlin Center,4604
625,600,Marissa Underpass,2668
626,601,Melinda Harbors,3504
627,602,Stephens Mill,2258
628,603,Kelly Locks,4694
629,604,Crystal Land,2894
630,605,Richard Turnpike,3403
631,606,Michael Path,1578
632,607,Bennett Park,1857
633,608,Sellers Glen,2152
634,609,Kelly Divide,2733
635,610,Kathleen Burg,3154
636,611,Suzanne Meadow,4787
637,612,Hill Turnpike,4087
638,613,Ryan Stravenue,476
639,614,Diamond Walk,1057
640,615,Cooper Circles,4420
641,616,Maynard Pines,1117
642,617,Drew Locks,3734
643,618,Dustin Isle,2223
644,619,Keith Views,563
645,620,Perkins Village,4379
646,621,Evans Pike,64
647,622,Robert Turnpike,3115
648,623,Richardson Avenue,1008
649,624,Miller Overpass,1868
650,625,Stewart Mountain,3433
651,626,Valdez Land,4168
652,627,Foster Course,974
653,628,Wang Unions,3866
654,629,Bradley Isle,324
655,630,Jordan Coves,780
656,631,Jose Mews,469
657,454,Hogan Stream,3309
658,632,Calhoun Garden,1255
659,633,Rodriguez Square,2094
660,634,Lisa Light,430
661,635,Lopez Mill,1731
662,636,Sparks Knoll,499
663,637,Poole Fall,2585
664,638,James Wall,782
665,639,Martinez Street,596
666,640,Jackson Road,4204
667,641,Sherman Field,1441
668,642,Lisa Rue,1057
669,643,Heath Shores,1960
670,644,Lisa Course,1036
671,645,Stephanie Plains,3558
672,646,Ronald Mews,2690
673,647,Duncan River,2146
674,648,Wilkins Lane,4186
675,649,Jason Parks,3563
676,223,Johnson Estates,2003
677,650,Chad Course,1928
678,651,Jeremy Tunnel,3194
679,652,Fernandez Harbor,4591
680,653,Lee Fall,3195
681,654,Jennifer Place,354
682,655,Benjamin Inlet,1341
683,656,Neal Village,1276
684,657,Monique Falls,615
685,658,Natasha Bypass,2701
686,659,Riley Unions,3734
687,660,Levine Trail,4219
688,661,Brandy Coves,134
689,662,Burnett Plains,3612
690,663,Rivera Rest,3182
691,664,Bailey Green,3589
692,665,Phillips Hollow,4690
693,666,Nancy Point,3306
694,667,Cynthia Mountains,2754
695,668,Cruz Common,2367
696,669,Anthony Bypass,134
697,670,Adams Rapids,1149
698,671,Buckley Views,1031
699,672,Hernandez Square,4694
700,673,Wall Plain,4959
701,674,Christie Lodge,380
702,675,Zachary Roads,3912
703,676,Kimberly Lakes,3127
704,677,Denise Island,1977
705,678,Helen Bridge,4242
706,679,Ronnie Corners,4260
707,656,Danielle Drives,1817
708,680,Brittany Lock,1916
709,681,Moss Canyon,1159
710,682,Garcia Union,4239
711,683,Kyle Points,3211
712,684,Brittany Walks,284
713,397,Cody Stravenue,1182
714,685,Griffin Unions,2760
715,686,Jessica Isle,2495
716,687,Andrea Rapid,1878
717,95,Jessica Ville,474
718,688,Wright Roads,2592
719,689,Trujillo Rapids,2278
720,79,April Square,1580
721,690,Fernandez Islands,3167
722,691,Welch Knoll,1034
723,692,Robert Pines,558
724,693,Melissa Mews,321
725,694,Javier Points,2099
726,695,Vincent Port,4847
727,696,Jean Street,2655
728,697,Bradley Wall,4957
729,698,James Turnpike,3313
730,699,Gallegos Flat,450
731,700,Jennifer Locks,1333
732,701,Teresa Grove,1777
733,702,Kyle Fork,471
734,703,Carter Spring,4319
735,348,Adams Fall,2958
736,704,Alexandra Underpass,1489
737,274,Christopher Park,4570
738,372,Navarro Cliffs,4078
739,80,Daniel Cape,4797
740,705,Edwards Street,578
741,706,Melissa Neck,3344
742,707,Marcus Heights,2550
743,708,Myers Unions,1398
744,709,Jacqueline Manor,1295
745,438,Vance Ridge,2586
746,710,Kayla Glens,4431
747,711,Stacy Well,4259
748,712,Reed Squares,2096
749,713,Lamb Terrace,3850
750,714,Tamara Island,670
751,715,Sarah Terrace,3352
752,716,Julie Key,121
753,717,Santiago Locks,3248
754,718,Cindy Terrace,708
755,143,Marvin Ferry,2200
756,56,Mark Crescent,94
757,719,Simmons Club,3287
758,720,Andre Meadows,1980
759,721,Conner Cliff,81
760,722,Hernandez Path,160
761,723,Johnson Junction,2540
762,724,Cain Junctions,260
763,725,Tyler Stream,3833
764,726,Karen Lodge,1378
765,727,Patel Wall,4650
766,728,Melissa Harbor,2426
767,729,Noah Green,111
768,730,Stevens Route,3442
769,731,Price Passage,4402
770,732,April Island,4125
771,733,Kirk Crest,1597
772,734,Williams Mount,4661
773,735,Michael Viaduct,2225
774,736,Washington Forge,3473
775,737,Gabriel Track,2261
776,738,Kathryn Courts,4153
777,739,Estes Oval,3763
778,740,Mark Summit,1549
779,741,Jordan Curve,1983
780,742,Dustin Forge,355
781,743,Welch Walks,3169
782,744,Doris Isle,1780
783,745,Chandler Mill,582
784,746,Kimberly Manors,1636
785,747,Stephanie Squares,4965
786,748,Brown Prairie,2710
787,749,Pace Row,2426
788,89,Richardson Pine,319
789,750,Palmer Court,1301
790,751,Tucker Keys,494
791,83,Casey Inlet,760
792,752,Andre Rue,2621
793,753,Huff River,3154
794,754,Amy Stravenue,4637
795,755,Patton Plains,3338
796,756,Stewart Vista,591
797,757,Campbell Common,2813
798,758,White Extension,1201
799,160,Jensen Landing,2646
800,759,Wilson Summit,4394
801,760,Molly Parks,675
802,761,Melanie Trace,680
803,762,Malik Fields,3220
804,763,David Burgs,2936
805,764,Ryan Lake,471
806,765,John Track,1613
807,766,James Centers,4445
808,767,Young Plaza,2184
809,768,Williams Meadows,3322
810,769,Welch Road,24
811,770,Mcgee Bridge,2343
812,771,Ashley Pines,1093
813,772,Alexander Mills,119
814,773,Weaver Forest,2386
815,774,Katherine Lake,307
816,775,Kevin Land,2466
817,776,Rodriguez Bridge,284
818,777,King Square,1595
819,778,Abbott Light,4417
820,779,Anderson Prairie,4147
821,780,Henson Junctions,36
822,781,Davis Route,1327
823,782,Hector Dam,3053
824,783,Robinson Drive,1464
825,784,Denise Keys,1424
826,785,Jennifer Place,724
827,786,Sharon Square,266
828,787,Richard Groves,2804
829,788,Stevenson Island,4135
830,789,Ayala Glen,440
831,790,Abigail Parks,4830
832,791,Martinez Keys,4936
833,792,Rebekah Station,2931
834,793,Paula Light,4482
835,794,Walters Alley,2098
836,795,Cross Mountains,602
837,796,Mary View,4399
838,797,Sherman Stravenue,4849
839,798,Mark Shore,634
840,799,Glass Stravenue,4952
841,800,David Avenue,297
842,441,Collins Ville,1856
843,801,Griffin Branch,4929
844,802,Holly Hills,1159
845,274,Massey Turnpike,2798
846,803,Webb Parkway,4188
847,804,Beverly Ranch,3304
848,805,Wanda Locks,4981
849,806,Desiree Stravenue,4246
850,807,Frazier Place,286
851,808,Gray Street,2133
852,809,Ayala Common,730
853,810,Emily Viaduct,2814
854,811,Bowers Inlet,3426
855,812,Patricia Locks,2020
856,813,Crawford Loaf,1247
857,814,Medina Parks,2480
858,815,Cassandra Branch,871
859,816,Amy Causeway,1981
860,817,Brown Extension,1718
861,818,Hart Valley,2490
862,817,Michael Gardens,3105
863,819,Randy Lakes,2385
864,820,Patrick Forges,2079
865,821,Lauren Crossroad,1360
866,822,Cory Street,1992
867,823,Martinez Glens,4281
868,824,Sandra Park,257
869,825,Lawrence Prairie,448
870,826,Kim Plains,1034
871,827,Jones Vista,2754
872,828,Nancy Corners,3322
873,829,Powell Mission,380
874,830,Smith Key,2418
875,831,Lisa View,2511
876,832,Bowers Points,1497
877,833,Rodney Ville,2539
878,419,Mendoza Canyon,198
879,69,John Radial,3182
880,834,Gonzalez Rest,2459
881,835,Brown Way,421
882,836,Reed Turnpike,3764
883,43,Pearson Harbors,548
884,837,Valerie Ways,3844
885,838,Macdonald Crest,2324
886,302,Patrick Corners,1670
887,839,Weaver Station,1747
888,840,Nichols Orchard,2865
889,841,Day Orchard,3308
890,842,Earl Shoals,4912
891,843,Thompson Throughway,1815
892,844,Andrea Mount,831
893,845,Warren Pine,3535
894,846,Leonard Cape,3636
895,847,Shelton Circles,3164
896,848,Tammy Way,2486
897,849,Julie Wall,2903
898,850,Cooper Station,2171
899,697,Emily Terrace,4644
900,851,Mills Fort,2954
901,852,Christopher Meadow,4446
902,853,Jenkins Walks,4823
903,187,Monte Ne,3412
904,854,Susan Inlet,960
905,855,Pineda Village,3895
906,856,Douglas Locks,2880
907,857,Jake Ways,340
908,858,Soto Lodge,1751
909,859,Savage Springs,2352
910,860,Jerome Curve,2965
911,861,Watson Burg,352
912,862,Justin Vista,1045
913,863,Turner Fords,1451
914,864,Lam Tunnel,1832
915,865,Barnes Vista,128
916,866,Joseph View,2580
917,867,Wilson Motorway,2671
918,868,Bridget Union,779
919,869,Turner Common,898
920,870,Mcbride Rest,4341
921,871,Evans Haven,4274
922,872,Daniel Freeway,629
923,873,Jennifer Park,762
924,874,Sandra Brook,1141
925,875,Bates Islands,1484
926,876,Jesse Mill,3206
927,230,Blankenship Mission,3716
928,877,Ware Crest,4665
929,878,Martin Estates,3601
930,879,John Glen,3243
931,880,Nichols Expressway,3564
932,881,Bethany Locks,1771
933,882,Alicia Parkways,4414
934,883,Taylor Mountains,976
935,884,Dawn Greens,1160
936,885,Nancy Plains,1972
937,886,Kyle Mills,3071
938,24,Angela Meadow,3734
939,887,Dakota Dale,1341
940,888,Todd Lakes,340
941,889,Patricia Rue,3065
942,890,Harris Oval,3976
943,891,Catherine Court,1501
944,892,Adams Hollow,2275
945,64,Lori Lodge,3560
946,893,Brooks Points,1535
947,894,Michael Greens,1601
948,895,Veronica Lights,4501
949,896,Ryan Trail,42
950,897,Cole Valley,2005
951,898,Tracy Common,4686
952,899,Pacheco Mews,3613
953,900,Smith Shoals,4733
954,901,Garza Bridge,3475
955,80,Landry Wall,4244
956,902,Alyssa Junction,2552
957,903,Hatfield Street,1722
958,904,James Drives,675
959,905,Barton Courts,3597
960,906,Troy Spurs,462
961,907,Lopez Dale,4871
962,908,James Motorway,2053
963,909,Sandra Roads,3905
964,910,Randall Crescent,3507
965,911,Foster Islands,2702
966,912,Candice Estates,163
967,913,Margaret Shoal,2347
968,914,Garrison Forks,1128
969,915,Brandon Parks,4710
970,916,Mendoza Row,2265
971,917,Scott Alley,571
972,918,Bullock Harbor,3925
973,919,Jimmy Wall,716
974,920,King Field,2235
975,484,Yates Shoals,1491
976,921,Mary Run,189
977,922,Mann Drives,1867
978,923,Raymond Common,4610
979,924,Jose Summit,1435
980,925,Stephens Ford,3675
981,926,Newman Ports,2126
982,927,Zavala Ranch,545
983,928,Le Lodge,4475
984,929,Navarro Fort,2467
985,930,Daniel Brook,3975
986,931,King Stravenue,1341
987,932,Jeremy Island,514
988,933,Aguilar Trail,4280
989,111,East Shelby,3811
990,934,Mitchell Shoals,4844
991,935,Velazquez Plaza,1219
992,936,Ann Brook,335
993,937,Adam Canyon,3727
994,938,Juan Shoal,2541
995,939,Fields Unions,498
996,940,Andrea Meadow,799
997,202,Garner Dam,1289
998,941,Terrell Knoll,4512
999,22,Hopkins Highway,1411
1000,4,Marquette,510
1001,942,Payne Drives,1785
1002,943,Pratt Park,384
1003,944,Johnson Motorway,545
